No,연변,시도,시군구,의료기관명,주소,관할보건소,경도,위도,상태
1,1,서울,강남구,강남구보건소,서울 강남구 삼성동(삼성2동) 8 강남구보건소,강남구보건소,127.0421105,37.51632268,정좌표
2,2,서울,강남구,삼성서울병원,서울 강남구 일원로81 삼성서울병원,강남구보건소,127.0878951,37.48932275,정좌표
3,3,서울,강남구,강남세브란스병원,서울 강남구 언주로211 강남세브란스병원,강남구보건소,127.0463195,37.49209082,정좌표
4,4,서울,강동구,강동구보건소,서울 강동구 성내로45,강동구보건소,127.1255846,37.5295407,정좌표
5,5,서울,강동구,중앙보훈병원,서울 강동구 진황도로 61길 53,강동구보건소,127.147206,37.52818872,정좌표
6,6,서울,강동구,강동경희대병원,서울시 강동구 동남로 892,강동구보건소,127.1576155,37.55355882,정좌표
7,7,서울,강동구,강동성심병원,서울시 강동구 성안로 150,강동구보건소,127.135336,37.53615563,정좌표
8,8,서울,강북구,강북구보건소,"서울 강북구 한천로 897, 강북구보건소",강북구보건소,127.03878,37.63213135,정좌표
9,9,서울,강서구,강서구보건소,서울 강서구 염창동 275-12 강서보건소,강서구보건소,126.8683069,37.54962479,정좌표
10,10,서울,관악구,관악구보건소,서울 관악구 청룡동 1570-1 ,관악구보건소,126.951497,37.4782504,정좌표
11,11,서울,관악구,에이치플러스양지병원,서울특별시 관악구 남부순환로 1636,관악구보건소,126.9323604,37.4842747,정좌표
12,12,서울,광진구,광진구보건소,서울특별시 광진구 자양1동 777,광진구보건소,127.0824241,37.53841069,정좌표
13,13,서울,광진구,건국대학교병원,서울특별시 광진구 능동로 120-1,광진구보건소,127.0722636,37.54099269,정좌표
14,14,서울,구로구,구로구보건소,"서울 구로구 구로동(구로제5동) 109-4 구로5동 주민센터, 구로구보건소",구로구보건소,126.8892957,37.50006951,정좌표
15,15,서울,구로구,고대구로병원,서울 구로구 구로동로 148,구로구보건소,126.8847007,37.491123,정좌표
16,16,서울,구로구,구로성심병원,서울 구로구 경인로 427,구로구보건소,126.803332,37.48225374,정좌표
17,17,서울,금천구,금천구보건소,서울 금천구 시흥제1동 1020 금천구보건소 ,금천구보건소,126.8953852,37.45680559,정좌표
18,18,서울,금천구,희명병원,서울특별시 금천구 시흥대로 244,금천구보건소,126.9005605,37.45566734,정좌표
19,19,서울,노원구,노원구보건소,"서울 노원구 상계6.7동 노원구보건소, 701-1",노원구보건소,127.0566331,37.65415485,정좌표
20,20,서울,노원구,노원을지대학교병원,서울 노원구 한글비석로 68,노원구보건소,127.0699341,37.63643466,정좌표
21,21,서울,노원구,상계백병원,서울 노원구 동일로 1342,노원구보건소,127.0631157,37.64858218,정좌표
22,22,서울,도봉구,도봉구보건소,서울 도봉구 쌍문동 565,도봉구보건소,127.0387641,37.65796824,정좌표
23,23,서울,도봉구,한일병원,서울시 도봉구 우이천로 308(쌍문동) ,도봉구보건소,127.0295405,37.64538852,정좌표
24,24,서울,동대문구,동대문구보건소,서울 동대문구 용두동 39-9 ,동대문구보건소,127.0397236,37.57440898,정좌표
25,25,서울,동대문구,삼육서울병원,서울 동대문구 망우로 82,동대문구보건소,127.0625424,37.58972578,정좌표
26,26,서울,동대문구,서울특별시동부병원,서울 동대문구 무학로 124 ,동대문구보건소,127.0315131,37.57535416,정좌표
27,27,서울,동대문구,서울성심병원,서울 동대문구 왕산로 259,동대문구보건소,127.0498209,37.58418992,정좌표
28,28,서울,동대문구,경희의료원,서울 동대문구 경희대로 23,동대문구보건소,127.0507402,37.59377356,정좌표
29,29,서울,동작구,동작구보건소,서울 동작구 상도2동 176-3,동작구보건소,126.9410912,37.50440569,정좌표
